Dim1,Dim2,Label
2.5454452,8.09766,IPR035105
10.1147995,6.426728,IPR035105
-0.36245286,10.575371,IPR035105
4.3306212,9.141888,IPR035105
5.596163,7.4298673,IPR035105
9.780221,4.776065,IPR035105
1.4735214,9.877914,IPR035105
1.3267856,8.535555,IPR035105
3.4129522,9.396036,IPR035105
10.61823,0.2865786,IPR035105
1.3686272,10.847507,IPR035105
0.26503733,9.427069,IPR035105
8.726071,3.0220373,IPR035105
8.182729,3.8129632,IPR035105
2.2527525,8.169489,IPR035105
2.7471914,10.052954,IPR035105
4.9658966,8.103593,IPR035105
3.2906413,9.18574,IPR035105
1.2122614,8.940569,IPR035105
-1.146005,9.317995,IPR035105
-0.07850707,10.994186,IPR035105
3.1198263,9.763419,IPR035105
2.4557233,10.126341,IPR035105
6.531664,6.9332495,IPR035105
1.6614245,8.613109,IPR035105
1.1146498,10.145625,IPR035105
0.15258685,9.800085,IPR035105
3.8924658,7.600299,IPR035105
2.225358,10.554686,IPR035105
5.6167936,7.458394,IPR035105
2.1624067,8.770202,IPR035105
1.3184525,10.061592,IPR035105
-1.0207589,9.201386,IPR035105
1.3316402,10.922625,IPR035105
1.4912381,10.434208,IPR035105
2.0307055,10.324199,IPR035105
-1.4421321,9.38453,IPR035105
4.8874216,8.025975,IPR035105
2.3033726,8.735412,IPR035105
1.2039762,10.197476,IPR035105
11.559563,6.1756673,IPR035105
2.5784433,10.236395,IPR035105
0.3625171,10.217622,IPR035105
0.43021286,10.260113,IPR035105
4.232122,8.306351,IPR035105
1.5208477,9.570792,IPR035105
3.4857264,8.879647,IPR035105
6.494461,6.1926327,IPR035105
-1.0151864,9.516556,IPR035105
3.6298218,9.292676,IPR035105
2.3414373,8.833982,IPR035105
1.4999499,9.901993,IPR035105
-1.2518901,10.155892,IPR035105
6.411063,7.684947,IPR035105
0.98985904,8.613379,IPR035105
8.872279,2.4652102,IPR035105
-1.6218237,9.30772,IPR035105
10.444444,6.455779,IPR035105
8.84294,7.2062182,IPR035105
1.0329877,9.191725,IPR035105
2.062113,8.504884,IPR035105
0.023745496,10.349407,IPR035105
1.8703208,9.760224,IPR035105
0.68604916,9.027288,IPR035105
-0.7922288,9.969471,IPR035105
6.4698954,6.615552,IPR035105
1.1508214,10.907627,IPR035105
2.797338,8.535403,IPR035105
3.2713983,8.458235,IPR035105
-1.5437554,9.219953,IPR035105
1.7167846,8.318698,IPR035105
0.5548889,10.91295,IPR035105
4.9708233,8.117767,IPR035105
-0.9313315,9.537817,IPR035105
3.5950568,8.83102,IPR035105
-0.2441223,10.783956,IPR035105
0.73374134,9.554297,IPR035105
3.3428352,9.033864,IPR035105
-0.25243127,10.327789,IPR035105
0.91030115,8.924755,IPR035105
0.8953878,10.6553955,IPR035105
4.961303,7.9053607,IPR035105
-1.2606351,9.861007,IPR035105
1.9033755,10.647332,IPR035105
3.291683,7.7799153,IPR035105
-0.17795104,9.741109,IPR035105
1.5740767,9.706548,IPR035105
-0.22485085,10.133793,IPR035105
2.4726698,8.375355,IPR035105
4.838042,8.015902,IPR035105
0.25989613,10.22509,IPR035105
-0.38133994,10.30408,IPR035105
-0.22973906,10.841393,IPR035105
-0.56255174,9.417371,IPR035105
0.14871593,10.482595,IPR035105
3.9958901,9.176878,IPR035105
1.9632705,9.558894,IPR035105
0.56886184,10.457981,IPR035105
1.2163742,8.793396,IPR035105
4.8254056,8.273385,IPR035105
1.8312335,8.582134,IPR035105
2.3829136,8.465577,IPR035105
-0.7462079,9.704092,IPR035105
1.4560114,10.193918,IPR035105
2.9813569,7.9762025,IPR035105
5.8816547,7.109865,IPR035105
-1.1410557,9.991436,IPR035105
4.6064873,7.6462727,IPR035105
0.5830659,10.247184,IPR035105
-0.404771,10.78762,IPR035105
8.180592,7.9265547,IPR035105
-0.80011374,9.540135,IPR035105
6.0412526,7.049016,IPR035105
-1.4864252,9.129025,IPR035105
7.9290876,8.168469,IPR035105
1.0936885,9.283743,IPR035105
-1.488158,10.139743,IPR035105
-1.0638187,9.533512,IPR035105
3.99444,8.569253,IPR035105
2.7959056,9.855289,IPR035105
3.51696,9.517983,IPR035105
8.308382,7.549286,IPR035105
-1.0987575,9.773511,IPR035105
-1.1344376,9.378865,IPR035105
1.3899531,9.964883,IPR035105
0.9541983,8.889367,IPR035105
3.6484787,7.698832,IPR035105
1.1086015,10.435088,IPR035105
6.4665146,6.980086,IPR035105
-1.4495312,9.580837,IPR035105
6.2572646,6.710432,IPR035105
-1.5145975,9.743137,IPR035105
2.5102901,9.316362,IPR035105
1.5467831,8.482722,IPR035105
0.8413847,10.54095,IPR035105
2.5595844,8.019362,IPR035105
3.5839372,9.564996,IPR035105
2.629064,10.262692,IPR035105
-1.7296565,10.102401,IPR035105
1.7648978,10.410998,IPR035105
0.6110078,10.779641,IPR035105
3.2956223,7.9687023,IPR035105
3.219774,8.114391,IPR035105
2.0811267,10.435497,IPR035105
-0.671007,9.380027,IPR035105
-1.5897238,10.048964,IPR035105
0.47324407,10.085561,IPR035105
2.3629243,10.018333,IPR035105
0.032112326,9.908663,IPR035105
2.6519694,9.304601,IPR035105
2.6636853,7.8483734,IPR035105
1.0291584,9.526129,IPR035105
2.1663554,8.232124,IPR035105
-1.022039,9.848924,IPR035105
0.80417174,9.2271805,IPR035105
2.479999,9.484419,IPR035105
3.5731494,8.03051,IPR035105
6.490147,5.1767263,IPR035105
4.122128,8.178346,IPR035105
-0.17781681,10.917058,IPR035105
7.208675,6.5237374,IPR035105
2.782854,8.043588,IPR035105
-1.4952712,9.711238,IPR035105
-0.21084842,10.964489,IPR035105
3.1745598,9.639614,IPR035105
3.0273046,8.492583,IPR035105
-0.44750792,10.432881,IPR035105
2.294446,10.255154,IPR035105
2.1595294,9.3542795,IPR035105
-0.033224244,9.825012,IPR035105
2.5919788,7.941479,IPR035105
1.2502462,8.691873,IPR035105
0.9593143,10.168872,IPR035105
0.36000633,9.364918,IPR035105
8.473341,7.852555,IPR035105
3.8713362,7.8222904,IPR035105
3.1346161,8.782877,IPR035105
1.8910605,8.646744,IPR035105
-1.655024,9.490249,IPR035105
1.4656384,10.942368,IPR035105
2.0750403,10.462374,IPR035105
1.8749552,8.839113,IPR035105
12.150101,2.7653787,IPR035105+meta2k
11.303862,7.756536,IPR035105+meta2k
11.379175,1.2235217,IPR035105+meta2k
12.088605,3.4642453,IPR035105+meta2k
9.015023,5.4247203,IPR035105+meta2k
6.388162,4.699551,IPR035105+meta2k
7.4509788,5.9011474,IPR035105+meta2k
8.017154,5.352904,IPR035105+meta2k
8.471501,3.5750506,IPR035105+meta2k
6.2215376,3.351982,IPR035105+meta2k
10.049911,2.1644695,IPR035105+meta2k
12.6439085,2.3294225,IPR035105+meta2k
10.66899,1.2909704,IPR035105+meta2k
9.24083,6.692977,IPR035105+meta2k
11.635667,6.041734,IPR035105+meta2k
10.829376,6.1257544,IPR035105+meta2k
6.548217,3.1272721,IPR035105+meta2k
7.121077,5.900684,IPR035105+meta2k
10.172755,5.843018,IPR035105+meta2k
10.134698,3.4029796,IPR035105+meta2k
10.711362,0.20093696,IPR035105+meta2k
11.376991,2.6620119,IPR035105+meta2k
7.461812,3.397466,IPR035105+meta2k
10.981095,1.4931058,IPR035105+meta2k
10.47574,2.3725922,IPR035105+meta2k
11.990408,4.4918633,IPR035105+meta2k
10.679523,-0.0517628,IPR035105+meta2k
11.639496,0.62507635,IPR035105+meta2k
10.511769,3.152347,IPR035105+meta2k
9.151416,-1.1360375,IPR035105+meta2k
10.520942,1.715612,IPR035105+meta2k
10.960413,7.4482956,IPR035105+meta2k
11.701594,6.044346,IPR035105+meta2k
7.610465,5.001635,IPR035105+meta2k
10.482317,6.432024,IPR035105+meta2k
9.865286,8.831578,IPR035105+meta2k
9.170858,3.0381021,IPR035105+meta2k
12.331323,2.3449993,IPR035105+meta2k
8.182839,4.790503,IPR035105+meta2k
11.2992325,4.1141157,IPR035105+meta2k
9.194169,7.845841,IPR035105+meta2k
12.136528,0.5028597,IPR035105+meta2k
11.542178,5.6409135,IPR035105+meta2k
7.9782906,5.74059,IPR035105+meta2k
8.672922,4.3290896,IPR035105+meta2k
10.704481,6.1344533,IPR035105+meta2k
11.767525,0.9879768,IPR035105+meta2k
12.252985,5.071308,IPR035105+meta2k
7.5667105,3.2976565,IPR035105+meta2k
9.277349,6.083272,IPR035105+meta2k
9.625508,0.25952062,IPR035105+meta2k
7.0915723,5.0404406,IPR035105+meta2k
9.80657,6.8458014,IPR035105+meta2k
9.667064,3.7545679,IPR035105+meta2k
10.600563,8.232801,IPR035105+meta2k
10.845166,1.1755135,IPR035105+meta2k
9.232702,-1.0526106,IPR035105+meta2k
8.265128,6.4716597,IPR035105+meta2k
7.8367,6.7493377,IPR035105+meta2k
12.25401,1.032133,IPR035105+meta2k
10.841462,3.033083,IPR035105+meta2k
8.556019,7.956784,IPR035105+meta2k
11.588602,2.0243678,IPR035105+meta2k
10.258635,7.980867,IPR035105+meta2k
11.56471,1.0247324,IPR035105+meta2k
8.639554,2.4810658,IPR035105+meta2k
12.050258,2.8495781,IPR035105+meta2k
8.152206,4.247704,IPR035105+meta2k
11.076911,4.238305,IPR035105+meta2k
10.400614,-0.033184577,IPR035105+meta2k
7.800419,2.669257,IPR035105+meta2k
10.166976,7.943237,IPR035105+meta2k
9.777908,2.258814,IPR035105+meta2k
9.45699,3.3041837,IPR035105+meta2k
8.819797,4.327081,IPR035105+meta2k
11.560749,4.8117213,IPR035105+meta2k
9.187281,6.023823,IPR035105+meta2k
11.257173,5.494506,IPR035105+meta2k
10.147952,5.5166097,IPR035105+meta2k
10.682426,6.6321855,IPR035105+meta2k
10.289153,4.7625012,IPR035105+meta2k
8.462977,1.5945631,IPR035105+meta2k
7.5601077,5.3119993,IPR035105+meta2k
8.551366,7.849428,IPR035105+meta2k
11.239539,2.7012494,IPR035105+meta2k
9.851088,0.4192543,IPR035105+meta2k
12.089945,4.228124,IPR035105+meta2k
11.729757,0.99524397,IPR035105+meta2k
11.05469,4.801238,IPR035105+meta2k
12.5344715,3.2080727,IPR035105+meta2k
11.405021,1.475429,IPR035105+meta2k
12.268566,5.0195694,IPR035105+meta2k
11.623167,1.1041095,IPR035105+meta2k
11.010125,5.721695,IPR035105+meta2k
11.495495,1.0540214,IPR035105+meta2k
10.651602,3.4873974,IPR035105+meta2k
11.4393835,1.2928901,IPR035105+meta2k
9.962697,2.7962053,IPR035105+meta2k
9.335449,2.6987383,IPR035105+meta2k
12.657133,3.0738485,IPR035105+meta2k
10.70396,4.1634336,IPR035105+meta2k
10.850702,7.7816634,IPR035105+meta2k
9.729356,6.520099,IPR035105+meta2k
10.13691,-0.09622964,IPR035105+meta2k
7.1102533,5.8841653,IPR035105+meta2k
10.2937765,1.9432333,IPR035105+meta2k
11.281999,7.1874022,IPR035105+meta2k
9.132604,6.3185635,IPR035105+meta2k
10.77649,3.9008267,IPR035105+meta2k
8.219096,8.333676,IPR035105+meta2k
9.457364,5.723854,IPR035105+meta2k
11.0308895,1.7336708,IPR035105+meta2k
8.712328,3.93174,IPR035105+meta2k
9.9039,-0.23663385,IPR035105+meta2k
11.853708,1.4968828,IPR035105+meta2k
11.822027,3.3654234,IPR035105+meta2k
11.167939,0.3094644,IPR035105+meta2k
8.454938,3.3741693,IPR035105+meta2k
9.691746,3.853744,IPR035105+meta2k
9.770342,7.2781987,IPR035105+meta2k
10.145232,2.8145683,IPR035105+meta2k
7.2800474,6.7160416,IPR035105+meta2k
8.122481,4.3053703,IPR035105+meta2k
10.273792,8.46675,IPR035105+meta2k
8.142406,6.853985,IPR035105+meta2k
7.0642276,5.849402,IPR035105+meta2k
10.139702,-0.13448101,IPR035105+meta2k
8.870427,4.104014,IPR035105+meta2k
7.831397,6.2419705,IPR035105+meta2k
10.376173,0.9005344,IPR035105+meta2k
9.397944,3.7972367,IPR035105+meta2k
8.800436,7.8952665,IPR035105+meta2k
10.222584,0.040449098,IPR035105+meta2k
10.36554,1.813843,IPR035105+meta2k
9.834265,-0.29700792,IPR035105+meta2k
7.2700377,4.5905857,IPR035105+meta2k
10.845967,3.7002878,IPR035105+meta2k
11.889148,3.6081848,IPR035105+meta2k
10.052514,3.629134,IPR035105+meta2k
8.881639,5.7604475,IPR035105+meta2k
4.3514304,8.369901,IPR035105+meta2k
11.985035,3.0511022,IPR035105+meta2k
8.023492,6.03717,IPR035105+meta2k
11.815772,5.862148,IPR035105+meta2k
10.60671,4.6011324,IPR035105+meta2k
8.549633,4.738146,IPR035105+meta2k
11.806288,0.49381974,IPR035105+meta2k
11.6360655,0.64511615,IPR035105+meta2k
10.648688,3.0256774,IPR035105+meta2k
9.243339,3.0632713,IPR035105+meta2k
10.181335,8.172672,IPR035105+meta2k
8.377628,8.211509,IPR035105+meta2k
8.100043,2.8366792,IPR035105+meta2k
11.984117,0.8795896,IPR035105+meta2k
11.311944,1.3361431,IPR035105+meta2k
7.073613,4.9475746,IPR035105+meta2k
8.123104,6.293448,IPR035105+meta2k
10.759235,0.10430778,IPR035105+meta2k
11.129522,5.4214063,IPR035105+meta2k
10.301677,6.57345,IPR035105+meta2k
8.4217415,2.7192771,IPR035105+meta2k
6.281606,5.180748,IPR035105+meta2k
12.109096,4.763167,IPR035105+meta2k
11.11854,6.990296,IPR035105+meta2k
8.873101,4.746113,IPR035105+meta2k
10.763998,5.0937405,IPR035105+meta2k
7.0444846,5.0200133,IPR035105+meta2k
7.9549775,5.9054303,IPR035105+meta2k
8.96578,7.638956,IPR035105+meta2k
11.808934,3.2766056,IPR035105+meta2k
8.412165,5.904392,IPR035105+meta2k
11.353921,1.0985882,IPR035105+meta2k
11.567174,1.7550658,IPR035105+meta2k
7.948577,4.0025563,IPR035105+meta2k
11.0419855,4.57042,IPR035105+meta2k
11.328835,7.2643166,IPR035105+meta2k
11.914768,5.356327,IPR035105+meta2k
12.330859,5.549767,IPR035105+meta2k
10.090066,5.7310176,IPR035105+meta2k
10.367434,4.141841,IPR035105+meta2k
10.502346,1.1823356,IPR035105+meta2k
10.622486,8.042542,IPR035105+meta2k
11.00929,2.186111,IPR035105+meta2k
12.210597,1.3988941,IPR035105+meta2k
10.737968,1.9756957,IPR035105+meta2k
10.680713,6.1639204,IPR035105+meta2k
7.3215938,3.7706857,IPR035105+meta2k
11.900321,5.3008475,IPR035105+meta2k
11.434574,0.67264736,IPR035105+meta2k
10.0296545,5.971502,IPR035105+meta2k
9.386421,7.181107,IPR035105+meta2k
6.3383417,3.9265165,IPR035105+meta2k
7.9286113,4.690884,IPR035105+meta2k
10.14225,-0.3708016,IPR035105+meta2k
6.0310307,7.0013,IPR035105+meta2k
7.47959,2.8859966,IPR035105+meta2k
10.0209675,-0.48568624,IPR035105+meta2k
7.2392154,6.241534,IPR035105+meta2k
9.3727865,7.9464636,IPR035105+meta2k
10.370874,1.5323817,IPR035105+meta2k
6.52042,3.1155956,IPR035105+meta2k
7.5187645,5.0477004,IPR035105+meta2k
11.546176,1.306986,IPR035105+meta2k
7.8108826,4.0700865,IPR035105+meta2k
9.159436,6.9290075,IPR035105+meta2k
11.037876,6.0529904,IPR035105+meta2k
8.743041,1.443963,IPR035105+meta2k
8.394461,5.626192,IPR035105+meta2k
12.588413,4.1215534,IPR035105+meta2k
10.303446,7.7543626,IPR035105+meta2k
12.312697,2.4859974,IPR035105+meta2k
9.132592,4.194715,IPR035105+meta2k
9.659052,-0.418094,IPR035105+meta2k
8.312923,5.806242,IPR035105+meta2k
9.608466,3.0900593,IPR035105+meta2k
9.034589,2.8751066,IPR035105+meta2k
8.522599,2.9911938,IPR035105+meta2k
6.968558,3.0063276,IPR035105+meta2k
9.448581,3.9575381,IPR035105+meta2k
10.572022,0.44901046,IPR035105+meta2k
7.811899,5.670759,IPR035105+meta2k
10.042284,5.7837005,IPR035105+meta2k
11.068139,5.86036,IPR035105+meta2k
7.781504,3.3170316,IPR035105+meta2k
9.845097,6.546167,IPR035105+meta2k
9.252333,3.3362818,IPR035105+meta2k
12.382717,4.313279,IPR035105+meta2k
11.788705,0.35959098,IPR035105+meta2k
10.075425,3.4389968,IPR035105+meta2k
8.20969,1.9051878,IPR035105+meta2k
11.199493,0.5996558,IPR035105+meta2k
12.106995,0.7872588,IPR035105+meta2k
9.356326,0.45157617,IPR035105+meta2k
9.694245,6.436615,IPR035105+meta2k
9.716866,5.90107,IPR035105+meta2k
8.180354,5.773892,IPR035105+meta2k
9.017719,6.24652,IPR035105+meta2k
11.067886,2.15892,IPR035105+meta2k
9.185838,4.163379,IPR035105+meta2k
11.684437,0.23833002,IPR035105+meta2k
10.226133,0.36620733,IPR035105+meta2k
11.185977,1.8649536,IPR035105+meta2k
10.561598,5.472294,IPR035105+meta2k
9.518869,6.7023015,IPR035105+meta2k
8.261064,5.735508,IPR035105+meta2k
11.559035,2.2374823,IPR035105+meta2k
4.1435165,8.634682,IPR035105+meta2k
10.642262,2.9095297,IPR035105+meta2k
